User_Id,Place_Id,Place_Ratings
1,393,5
1,405,5
1,428,3
2,413,3
2,437,5
2,407,5
2,437,4
2,426,4
3,421,3
4,409,3
4,406,3
5,421,4
5,436,5
5,395,2
5,434,4
5,397,5
5,407,3
5,433,4
5,420,3
6,433,4
6,398,5
6,393,2
6,410,2
8,393,5
8,395,5
8,433,4
9,402,3
9,406,4
9,402,3
9,417,4
9,403,3
9,420,5
9,416,4
10,405,3
11,430,3
11,406,4
12,429,3
12,402,3
13,398,2
13,398,2
13,422,4
13,437,5
13,406,2
14,422,4
14,396,2
14,435,5
15,435,3
15,434,2
15,417,3
16,434,3
16,414,5
16,413,4
17,406,5
17,410,4
17,414,4
17,398,3
17,398,4
18,405,5
18,412,2
18,413,2
18,426,2
18,399,3
19,417,3
19,395,2
19,418,4
19,400,2
19,432,4
19,426,5
19,430,4
19,393,3
20,429,3
20,404,2
20,425,4
20,425,3
21,413,5
21,411,4
21,427,4
21,412,5
22,420,5
22,435,2
23,434,2
23,398,4
23,432,2
24,427,5
25,392,4
25,416,5
25,423,3
25,406,5
26,406,5
26,422,3
26,421,5
27,393,3
27,408,2
28,399,5
28,416,4
28,401,4
28,417,4
28,398,2
28,397,5
29,402,5
29,397,4
29,429,3
29,418,4
30,434,3
30,431,4
30,400,4
31,409,2
31,397,4
31,402,2
32,407,3
32,418,2
32,433,3
32,402,5
33,416,3
33,416,5
33,416,5
33,429,2
33,435,4
34,423,3
34,433,4
35,426,2
35,402,5
35,395,2
36,414,4
37,433,4
37,396,3
37,413,3
37,404,3
38,411,5
38,401,5
39,408,4
40,402,4
40,410,5
40,397,3
40,434,4
41,432,5
41,427,4
41,396,3
42,421,3
42,423,3
43,410,3
43,415,2
43,406,3
43,396,4
43,429,3
43,394,2
44,401,2
44,424,5
44,392,3
44,405,3
45,416,4
46,395,2
46,414,5
46,397,3
47,433,5
47,403,3
48,426,4
48,406,3
48,418,2
49,420,2
49,404,4
49,401,1
49,425,4
49,395,2
49,424,4
50,437,5
50,401,5
50,425,2
51,433,5
51,421,5
51,417,4
52,436,2
52,417,1
53,416,5
53,398,3
54,418,1
54,415,3
54,409,5
54,409,2
54,422,3
54,416,5
55,422,5
55,434,2
55,419,2
55,406,3
56,410,2
57,413,3
57,413,3
58,403,1
58,430,5
58,405,2
58,398,3
58,422,5
58,408,5
59,393,3
60,427,5
60,422,5
60,423,2
61,410,3
61,399,5
61,437,5
62,401,5
63,429,1
63,437,4
63,402,4
63,428,5
64,428,4
64,430,1
64,402,4
65,417,2
65,423,2
65,394,4
65,400,1
66,437,2
66,407,5
66,409,1
67,430,3
67,408,1
67,425,2
67,416,5
68,425,5
68,420,4
68,401,5
68,396,5
68,427,3
69,393,1
70,437,4
70,433,1
70,431,2
70,428,1
70,413,5
71,402,4
71,404,2
72,404,4
72,400,1
72,401,2
72,406,1
73,393,4
73,399,1
74,397,2
74,419,3
74,414,4
74,434,4
74,422,1
74,408,2
74,398,3
75,423,1
75,425,5
76,402,4
76,422,3
76,411,2
76,436,2
76,410,4
77,411,3
77,433,2
77,419,3
77,430,1
78,416,3
78,407,5
78,407,4
78,401,3
79,395,3
79,430,3
79,416,1
80,436,2
80,424,1
80,431,5
80,432,3
80,437,3
81,427,4
81,419,1
81,437,3
82,405,2
82,428,1
82,393,5
82,412,1
82,433,4
82,425,5
82,402,5
83,406,1
83,394,1
83,415,1
83,421,4
84,402,1
84,423,4
84,410,1
84,405,4
85,398,4
86,425,3
86,420,3
87,411,5
87,421,2
88,403,1
89,402,4
89,408,1
89,430,3
90,417,2
90,406,1
90,401,3
91,425,1
91,430,2
91,412,4
91,430,3
91,419,2
91,405,2
91,405,1
92,405,5
92,420,5
93,431,5
93,426,5
93,437,5
93,411,1
93,411,1
93,434,4
94,413,2
94,400,5
94,427,4
94,421,2
94,409,3
94,415,1
94,416,5
96,402,2
96,416,5
96,403,1
97,394,4
98,419,5
98,428,4
98,404,2
98,437,2
99,424,1
99,437,4
99,394,3
99,415,4
100,415,1
100,399,3
100,429,2
100,425,5
100,413,2
100,437,2
101,430,1
101,436,5
101,430,3
101,423,3
101,420,3
102,423,1
102,398,3
102,432,3
103,403,1
103,400,4
104,393,2
105,414,3
105,419,5
106,424,2
106,430,5
106,395,4
106,432,4
107,407,2
107,401,3
107,407,4
108,416,5
108,418,1
108,395,5
108,424,4
108,392,5
109,429,4
109,408,1
110,423,1
110,434,3
110,410,1
111,418,1
111,428,4
111,428,2
112,435,1
112,424,5
112,426,5
112,411,2
112,430,4
113,427,5
113,401,4
113,435,5
114,415,2
114,414,1
115,412,4
115,413,3
115,429,5
116,408,2
116,402,5
116,427,1
116,400,4
116,406,2
117,413,5
118,436,5
118,431,2
118,413,2
118,412,4
118,426,3
118,419,5
118,414,2
118,417,1
118,400,4
118,436,4
118,424,4
119,392,3
119,398,3
119,405,2
119,432,2
120,406,4
120,402,4
120,393,3
121,396,3
121,397,3
121,419,2
121,430,5
122,404,4
122,433,4
122,431,2
122,415,1
123,421,1
123,432,4
123,428,5
123,421,1
124,422,1
124,410,5
124,422,5
124,431,5
124,413,3
125,411,1
125,392,5
125,430,4
125,434,1
126,431,5
126,402,1
127,413,4
127,418,2
128,399,5
128,396,4
128,437,3
128,422,5
129,395,2
129,437,4
129,419,5
129,397,5
130,418,4
130,434,2
130,417,4
130,422,5
130,431,4
131,418,4
131,393,3
131,393,4
131,408,2
131,426,1
131,407,5
132,425,5
132,410,5
132,392,2
133,425,4
133,400,2
133,397,2
133,392,3
134,424,3
134,427,4
134,411,5
135,392,5
136,411,1
136,412,5
136,401,4
136,422,2
136,422,1
136,433,2
137,424,3
137,393,1
137,428,5
138,420,2
138,434,4
139,437,2
139,434,2
139,412,3
140,397,2
140,421,4
140,429,5
141,404,2
141,399,5
142,429,4
142,401,3
142,406,1
142,436,5
142,404,4
142,434,3
143,418,5
143,426,3
143,424,2
144,402,4
145,416,5
145,413,3
146,405,2
146,423,1
146,408,3
146,400,2
146,421,3
147,400,2
147,418,1
147,412,4
147,405,1
148,424,3
148,435,5
149,394,4
149,425,2
149,414,1
149,430,4
149,411,2
149,431,5
150,434,2
150,411,4
150,427,5
150,400,2
151,392,2
151,397,4
152,401,2
153,419,1
153,420,4
153,427,1
154,402,1
154,398,1
154,417,4
154,429,5
154,394,3
155,396,2
155,408,1
155,435,1
155,424,4
156,407,1
156,432,3
157,436,3
157,429,2
157,400,3
157,429,1
157,412,1
157,416,5
157,404,3
157,405,3
158,430,5
158,414,3
159,428,3
159,418,3
159,394,1
160,430,5
160,398,3
160,432,4
160,409,2
161,410,1
163,405,5
163,417,3
163,405,1
164,415,1
164,409,3
165,411,5
165,421,5
165,436,4
166,398,4
166,435,3
166,426,4
166,417,1
167,425,4
167,432,4
167,418,4
167,400,3
167,418,3
167,406,3
167,405,5
168,428,5
168,428,4
169,407,1
169,436,4
170,398,2
170,427,3
171,436,4
171,407,4
171,415,2
172,407,5
172,406,3
172,424,2
173,424,3
173,402,5
173,436,3
173,430,2
173,434,1
174,393,2
174,398,3
174,425,3
175,406,5
175,396,5
175,404,5
175,427,3
175,400,2
176,417,1
176,396,5
177,408,3
177,423,1
178,395,3
178,416,5
178,411,4
178,410,4
179,426,1
179,419,5
179,422,2
179,436,2
179,397,4
179,406,3
179,428,5
179,407,5
179,392,2
180,393,3
180,415,1
180,395,3
181,435,2
181,408,4
181,427,2
181,425,2
182,414,1
182,392,3
182,437,1
182,405,5
182,404,4
183,432,2
183,421,1
183,400,1
184,395,2
184,428,1
184,431,2
184,393,3
184,428,2
185,427,4
185,399,4
185,401,4
186,431,5
186,413,4
186,429,2
186,413,1
186,402,3
187,437,5
187,426,2
187,399,2
187,417,2
187,406,3
188,395,3
188,394,4
188,433,1
188,434,1
188,424,4
189,407,5
190,398,4
190,418,1
190,418,3
191,403,2
191,398,2
191,400,1
191,432,4
191,412,3
192,437,2
192,403,1
192,426,4
193,395,4
193,425,2
193,425,3
193,400,5
193,428,5
194,431,5
194,420,4
194,426,2
194,404,1
195,433,1
195,399,4
195,408,3
196,402,5
196,398,2
197,423,5
197,429,5
198,411,2
198,402,2
198,408,3
198,398,4
198,436,1
198,399,4
199,401,4
199,405,2
199,427,2
199,410,4
200,437,2
200,405,5
200,426,2
200,401,3
200,417,2
201,418,5
202,398,5
202,397,1
202,419,1
202,403,5
202,415,2
203,424,1
203,437,3
203,424,5
203,401,4
203,396,2
204,428,1
204,405,3
204,419,5
204,434,2
206,423,2
206,430,1
206,400,3
206,416,2
207,418,3
208,431,2
208,429,5
208,413,1
208,409,5
208,437,5
208,429,4
209,395,5
209,401,4
209,399,2
209,395,3
209,398,5
209,414,1
210,417,3
210,407,3
210,394,1
210,435,1
210,424,5
210,406,2
212,399,4
212,406,4
212,426,5
212,425,1
213,437,4
213,401,4
213,418,2
213,418,2
214,428,1
214,416,3
214,425,3
215,435,4
215,413,2
215,426,1
215,431,2
216,395,2
216,397,5
216,435,1
216,413,4
216,414,1
217,394,3
217,430,5
217,437,1
217,420,4
217,421,1
218,406,1
218,409,1
219,422,4
219,424,1
219,414,3
219,431,3
220,423,2
220,416,1
220,400,1
220,395,2
220,402,3
221,412,4
221,406,3
221,422,4
221,399,3
222,420,1
222,437,2
223,426,3
224,433,4
224,414,3
224,436,1
224,421,3
224,392,2
225,416,4
225,402,5
226,419,5
226,407,4
226,412,5
226,403,2
226,401,5
226,396,4
227,423,1
227,427,1
227,415,4
227,428,5
227,412,4
227,427,4
228,423,3
228,428,4
228,405,5
228,401,5
228,410,3
229,415,3
229,423,2
229,435,3
230,396,5
230,396,5
231,416,3
232,392,5
233,421,1
233,417,5
233,433,3
233,425,5
234,437,3
234,437,3
234,402,1
234,427,2
235,396,4
235,408,5
235,408,4
236,413,1
236,409,4
237,433,4
237,409,3
237,395,5
238,431,5
238,430,3
239,405,3
239,418,3
239,415,2
239,430,3
240,416,4
240,426,2
240,417,5
240,418,4
241,420,3
242,435,3
242,422,2
242,410,3
242,428,5
243,405,2
243,409,4
243,416,5
244,430,3
245,430,2
245,417,2
245,408,4
245,413,3
245,399,4
246,403,2
246,427,4
246,401,3
247,429,3
247,434,1
248,436,5
248,427,1
248,434,2
248,413,5
248,419,3
248,410,3
249,433,5
249,431,1
249,424,3
250,410,3
250,408,5
251,430,2
251,392,5
251,417,3
251,437,5
251,437,3
253,414,2
253,401,1
255,425,3
255,427,1
255,403,3
255,423,2
255,432,4
255,393,3
256,416,3
256,395,5
256,416,5
256,425,5
257,431,2
257,432,4
257,433,3
257,429,2
257,398,1
258,397,2
258,417,3
258,403,1
259,419,4
259,407,4
259,398,5
259,402,3
260,410,3
261,434,3
261,393,1
261,393,4
261,426,2
262,419,3
262,395,5
262,396,3
262,406,1
262,412,1
262,396,2
263,437,5
263,416,2
263,408,1
263,417,5
263,409,5
264,420,5
264,432,1
264,402,1
265,424,3
265,423,1
265,396,5
265,434,1
265,405,3
265,418,5
265,420,1
265,405,1
266,430,1
266,400,1
266,434,2
267,418,2
267,400,1
267,394,3
267,399,2
267,416,5
267,415,5
268,423,2
268,397,2
268,411,4
268,419,2
268,407,2
269,433,3
269,423,2
269,433,1
269,411,3
270,422,4
270,404,3
270,437,1
271,393,4
271,427,1
272,414,2
272,414,5
272,407,1
272,432,3
272,396,1
272,424,3
273,413,5
274,415,4
274,427,2
274,417,1
274,403,3
274,436,4
274,422,4
274,414,4
275,408,4
276,397,1
277,423,4
277,403,3
277,421,4
278,417,1
278,426,3
278,413,4
278,416,3
278,405,1
279,402,1
279,407,3
280,432,4
280,430,5
280,404,2
281,430,1
281,414,1
282,414,4
282,404,5
282,428,3
282,421,1
282,434,2
282,433,5
283,406,1
283,408,2
283,428,1
283,421,2
283,404,1
283,400,4
284,437,1
284,436,1
284,410,2
284,437,5
284,410,1
284,411,5
284,424,2
285,398,2
285,435,4
285,402,1
285,407,1
285,427,1
286,394,3
286,404,1
286,395,5
286,396,2
286,427,2
287,397,2
287,423,3
287,398,1
287,411,3
288,437,1
288,437,4
288,407,5
288,421,5
289,409,3
289,413,1
289,413,1
290,436,3
291,431,4
291,397,4
291,431,4
292,404,1
292,436,2
293,404,1
293,399,5
294,436,1
294,420,4
295,403,1
295,422,5
295,403,1
295,406,3
296,406,4
296,427,5
296,407,3
297,418,5
297,417,2
297,392,1
297,430,5
297,429,4
297,437,4
297,424,2
297,401,5
297,418,2
298,437,3
298,392,3
298,424,1
299,420,2
299,402,3
299,407,1
299,409,3
299,430,2
299,407,5
300,397,2
300,435,4
300,416,4
300,425,2
